"num_code","char_code","nominal","name","value","date"
978,EUR,1,Евро,89.8388,2025-06-24
818,EGP,10,Египетских фунтов,15.4456,2025-06-24
208,DKK,1,Датская крона,12.0855,2025-06-24
203,CZK,10,Чешских крон,36.121,2025-06-24
156,CNY,1,Юань,10.8691,2025-06-24
756,CHF,1,Швейцарский франк,95.7119,2025-06-24
124,CAD,1,Канадский доллар,57.0311,2025-06-24
933,BYN,1,Белорусский рубль,26.3797,2025-06-24
986,BRL,1,Бразильский реал,14.2469,2025-06-24
975,BGN,1,Болгарский лев,46.0947,2025-06-24
944,AZN,1,Азербайджанский манат,46.0543,2025-06-24
36,AUD,1,Австралийский доллар,50.201,2025-06-24
51,AMD,100,Армянских драмов,20.2788,2025-06-24
784,AED,1,Дирхам ОАЭ,21.3185,2025-06-24
710,ZAR,10,Рэндов,43.5443,2025-06-21
710,ZAR,10,Рэндов,43.5443,2025-06-21
710,ZAR,10,Рэндов,43.5443,2025-06-21
960,XDR,1,СДР (специальные права заимствования),106.9341,2025-06-21
960,XDR,1,СДР (специальные права заимствования),106.9341,2025-06-21
960,XDR,1,СДР (специальные права заимствования),106.9341,2025-06-21
704,VND,10000,Донгов,31.3618,2025-06-21
704,VND,10000,Донгов,31.3618,2025-06-21
704,VND,10000,Донгов,31.3618,2025-06-21
860,UZS,10000,Узбекских сумов,62.505,2025-06-21
860,UZS,10000,Узбекских сумов,62.505,2025-06-21
860,UZS,10000,Узбекских сумов,62.505,2025-06-21
840,USD,1,Доллар США,78.5016,2025-06-21
840,USD,1,Доллар США,78.5016,2025-06-21
840,USD,1,Доллар США,78.5016,2025-06-21
980,UAH,10,Гривен,18.7652,2025-06-21
980,UAH,10,Гривен,18.7652,2025-06-21
980,UAH,10,Гривен,18.7652,2025-06-21
949,TRY,10,Турецких лир,19.866,2025-06-21
949,TRY,10,Турецких лир,19.866,2025-06-21
949,TRY,10,Турецких лир,19.866,2025-06-21
934,TMT,1,Новый туркменский манат,22.429,2025-06-21
934,TMT,1,Новый туркменский манат,22.429,2025-06-21
934,TMT,1,Новый туркменский манат,22.429,2025-06-21
972,TJS,10,Сомони,79.2017,2025-06-21
972,TJS,10,Сомони,79.2017,2025-06-21
972,TJS,10,Сомони,79.2017,2025-06-21
764,THB,10,Батов,23.9247,2025-06-21
764,THB,10,Батов,23.9247,2025-06-21
764,THB,10,Батов,23.9247,2025-06-21
702,SGD,1,Сингапурский доллар,61.0907,2025-06-21
702,SGD,1,Сингапурский доллар,61.0907,2025-06-21
702,SGD,1,Сингапурский доллар,61.0907,2025-06-21
752,SEK,10,Шведских крон,81.417,2025-06-21
752,SEK,10,Шведских крон,81.417,2025-06-21
752,SEK,10,Шведских крон,81.417,2025-06-21
941,RSD,100,Сербских динаров,77.2082,2025-06-21
941,RSD,100,Сербских динаров,77.2082,2025-06-21
941,RSD,100,Сербских динаров,77.2082,2025-06-21
946,RON,1,Румынский лей,17.924,2025-06-21
946,RON,1,Румынский лей,17.924,2025-06-21
946,RON,1,Румынский лей,17.924,2025-06-21
634,QAR,1,Катарский риал,21.5664,2025-06-21
634,QAR,1,Катарский риал,21.5664,2025-06-21
634,QAR,1,Катарский риал,21.5664,2025-06-21
985,PLN,1,Злотый,21.1783,2025-06-21
985,PLN,1,Злотый,21.1783,2025-06-21
985,PLN,1,Злотый,21.1783,2025-06-21
554,NZD,1,Новозеландский доллар,47.0696,2025-06-21
554,NZD,1,Новозеландский доллар,47.0696,2025-06-21
554,NZD,1,Новозеландский доллар,47.0696,2025-06-21
578,NOK,10,Норвежских крон,78.1375,2025-06-21
578,NOK,10,Норвежских крон,78.1375,2025-06-21
578,NOK,10,Норвежских крон,78.1375,2025-06-21
498,MDL,10,Молдавских леев,45.6702,2025-06-21
498,MDL,10,Молдавских леев,45.6702,2025-06-21
498,MDL,10,Молдавских леев,45.6702,2025-06-21
398,KZT,100,Тенге,15.1095,2025-06-21
398,KZT,100,Тенге,15.1095,2025-06-21
398,KZT,100,Тенге,15.1095,2025-06-21
410,KRW,1000,Вон,56.9017,2025-06-21
410,KRW,1000,Вон,56.9017,2025-06-21
410,KRW,1000,Вон,56.9017,2025-06-21
417,KGS,100,Сомов,89.7674,2025-06-21
417,KGS,100,Сомов,89.7674,2025-06-21
417,KGS,100,Сомов,89.7674,2025-06-21
392,JPY,100,Иен,54.0421,2025-06-21
392,JPY,100,Иен,54.0421,2025-06-21
392,JPY,100,Иен,54.0421,2025-06-21
356,INR,100,Индийских рупий,90.6346,2025-06-21
356,INR,100,Индийских рупий,90.6346,2025-06-21
356,INR,100,Индийских рупий,90.6346,2025-06-21
360,IDR,10000,Рупий,47.9311,2025-06-21
360,IDR,10000,Рупий,47.9311,2025-06-21
360,IDR,10000,Рупий,47.9311,2025-06-21
348,HUF,100,Форинтов,22.4585,2025-06-21
348,HUF,100,Форинтов,22.4585,2025-06-21
348,HUF,100,Форинтов,22.4585,2025-06-21
344,HKD,1,Гонконгский доллар,10.0181,2025-06-21
344,HKD,1,Гонконгский доллар,10.0181,2025-06-21
344,HKD,1,Гонконгский доллар,10.0181,2025-06-21
981,GEL,1,Лари,28.7868,2025-06-21
981,GEL,1,Лари,28.7868,2025-06-21
981,GEL,1,Лари,28.7868,2025-06-21
826,GBP,1,Фунт стерлингов,105.4041,2025-06-21
826,GBP,1,Фунт стерлингов,105.4041,2025-06-21
826,GBP,1,Фунт стерлингов,105.4041,2025-06-21
978,EUR,1,Евро,90.1356,2025-06-21
978,EUR,1,Евро,90.1356,2025-06-21
978,EUR,1,Евро,90.1356,2025-06-21
818,EGP,10,Египетских фунтов,15.4942,2025-06-21
818,EGP,10,Египетских фунтов,15.4942,2025-06-21
818,EGP,10,Египетских фунтов,15.4942,2025-06-21
208,DKK,1,Датская крона,12.0794,2025-06-21
208,DKK,1,Датская крона,12.0794,2025-06-21
208,DKK,1,Датская крона,12.0794,2025-06-21
203,CZK,10,Чешских крон,36.4192,2025-06-21
203,CZK,10,Чешских крон,36.4192,2025-06-21
203,CZK,10,Чешских крон,36.4192,2025-06-21
156,CNY,1,Юань,10.9021,2025-06-21
156,CNY,1,Юань,10.9021,2025-06-21
156,CNY,1,Юань,10.9021,2025-06-21
756,CHF,1,Швейцарский франк,96.2029,2025-06-21
756,CHF,1,Швейцарский франк,96.2029,2025-06-21
756,CHF,1,Швейцарский франк,96.2029,2025-06-21
124,CAD,1,Канадский доллар,57.2002,2025-06-21
124,CAD,1,Канадский доллар,57.2002,2025-06-21
124,CAD,1,Канадский доллар,57.2002,2025-06-21
933,BYN,1,Белорусский рубль,26.3596,2025-06-21
933,BYN,1,Белорусский рубль,26.3596,2025-06-21
933,BYN,1,Белорусский рубль,26.3596,2025-06-21
986,BRL,1,Бразильский реал,14.3053,2025-06-21
986,BRL,1,Бразильский реал,14.3053,2025-06-21
986,BRL,1,Бразильский реал,14.3053,2025-06-21
975,BGN,1,Болгарский лев,46.0696,2025-06-21
975,BGN,1,Болгарский лев,46.0696,2025-06-21
975,BGN,1,Болгарский лев,46.0696,2025-06-21
944,AZN,1,Азербайджанский манат,46.1774,2025-06-21
944,AZN,1,Азербайджанский манат,46.1774,2025-06-21
944,AZN,1,Азербайджанский манат,46.1774,2025-06-21
36,AUD,1,Австралийский доллар,50.9632,2025-06-21
36,AUD,1,Австралийский доллар,50.9632,2025-06-21
36,AUD,1,Австралийский доллар,50.9632,2025-06-21
51,AMD,100,Армянских драмов,20.3541,2025-06-21
51,AMD,100,Армянских драмов,20.3541,2025-06-21
51,AMD,100,Армянских драмов,20.3541,2025-06-21
784,AED,1,Дирхам ОАЭ,21.3755,2025-06-21
784,AED,1,Дирхам ОАЭ,21.3755,2025-06-21
784,AED,1,Дирхам ОАЭ,21.3755,2025-06-21
710,ZAR,10,Рэндов,43.5072,2025-06-20
960,XDR,1,СДР (специальные права заимствования),106.91,2025-06-20
704,VND,10000,Донгов,31.3622,2025-06-20
860,UZS,10000,Узбекских сумов,62.1968,2025-06-20
840,USD,1,Доллар США,78.4839,2025-06-20
980,UAH,10,Гривен,18.8277,2025-06-20
949,TRY,10,Турецких лир,19.8903,2025-06-20
934,TMT,1,Новый туркменский манат,22.424,2025-06-20
972,TJS,10,Сомони,79.1855,2025-06-20
764,THB,10,Батов,23.904,2025-06-20
702,SGD,1,Сингапурский доллар,60.9773,2025-06-20
752,SEK,10,Шведских крон,81.9074,2025-06-20
941,RSD,100,Сербских динаров,76.802,2025-06-20
946,RON,1,Румынский лей,17.8946,2025-06-20
634,QAR,1,Катарский риал,21.5615,2025-06-20
985,PLN,1,Злотый,21.1336,2025-06-20
554,NZD,1,Новозеландский доллар,47.0589,2025-06-20
578,NOK,10,Норвежских крон,78.9259,2025-06-20
498,MDL,10,Молдавских леев,45.8083,2025-06-20
398,KZT,100,Тенге,15.1277,2025-06-20
410,KRW,1000,Вон,57.154,2025-06-20
417,KGS,100,Сомов,89.7472,2025-06-20
392,JPY,100,Иен,54.0299,2025-06-20
356,INR,100,Индийских рупий,90.5242,2025-06-20
360,IDR,10000,Рупий,48.0936,2025-06-20
348,HUF,100,Форинтов,22.3512,2025-06-20
344,HKD,1,Гонконгский доллар,10.0158,2025-06-20
981,GEL,1,Лари,28.774,2025-06-20
826,GBP,1,Фунт стерлингов,105.5765,2025-06-20
978,EUR,1,Евро,89.838,2025-06-20
818,EGP,10,Египетских фунтов,15.4907,2025-06-20
208,DKK,1,Датская крона,12.1097,2025-06-20
203,CZK,10,Чешских крон,36.2764,2025-06-20
156,CNY,1,Юань,10.8605,2025-06-20
756,CHF,1,Швейцарский франк,96.1695,2025-06-20
124,CAD,1,Канадский доллар,57.4006,2025-06-20
933,BYN,1,Белорусский рубль,26.3696,2025-06-20
986,BRL,1,Бразильский реал,14.302,2025-06-20
975,BGN,1,Болгарский лев,46.1795,2025-06-20
944,AZN,1,Азербайджанский манат,46.167,2025-06-20
36,AUD,1,Австралийский доллар,50.7477,2025-06-20
51,AMD,100,Армянских драмов,20.3955,2025-06-20
784,AED,1,Дирхам ОАЭ,21.3707,2025-06-20
710,ZAR,10,Рэндов,43.6773,2025-06-19
960,XDR,1,СДР (специальные права заимствования),107.6138,2025-06-19
704,VND,10000,Донгов,31.4945,2025-06-19
860,UZS,10000,Узбекских сумов,62.1381,2025-06-19
840,USD,1,Доллар США,78.7174,2025-06-19
980,UAH,10,Гривен,18.9091,2025-06-19
949,TRY,10,Турецких лир,20.0111,2025-06-19
934,TMT,1,Новый туркменский манат,22.4907,2025-06-19
972,TJS,10,Сомони,78.0431,2025-06-19
764,THB,10,Батов,24.1568,2025-06-19
702,SGD,1,Сингапурский доллар,61.2587,2025-06-19
752,SEK,10,Шведских крон,83.1753,2025-06-19
941,RSD,100,Сербских динаров,77.2703,2025-06-19
946,RON,1,Румынский лей,17.993,2025-06-19
634,QAR,1,Катарский риал,21.6257,2025-06-19
985,PLN,1,Злотый,21.1965,2025-06-19
554,NZD,1,Новозеландский доллар,47.4233,2025-06-19
578,NOK,10,Норвежских крон,79.755,2025-06-19
498,MDL,10,Молдавских леев,46.2804,2025-06-19
398,KZT,100,Тенге,15.2126,2025-06-19
410,KRW,1000,Вон,57.8082,2025-06-19
417,KGS,100,Сомов,90.0142,2025-06-19
392,JPY,100,Иен,54.172,2025-06-19
356,INR,100,Индийских рупий,91.2105,2025-06-19
360,IDR,10000,Рупий,48.3492,2025-06-19
348,HUF,100,Форинтов,22.426,2025-06-19
344,HKD,1,Гонконгский доллар,10.0456,2025-06-19
981,GEL,1,Лари,28.8522,2025-06-19
826,GBP,1,Фунт стерлингов,106.363,2025-06-19
978,EUR,1,Евро,90.3093,2025-06-19
818,EGP,10,Египетских фунтов,15.5737,2025-06-19
208,DKK,1,Датская крона,12.209,2025-06-19
203,CZK,10,Чешских крон,36.5312,2025-06-19
156,CNY,1,Юань,10.8728,2025-06-19
756,CHF,1,Швейцарский франк,96.3257,2025-06-19
124,CAD,1,Канадский доллар,57.8677,2025-06-19
933,BYN,1,Белорусский рубль,26.5069,2025-06-19
986,BRL,1,Бразильский реал,14.3724,2025-06-19
975,BGN,1,Болгарский лев,46.5585,2025-06-19
944,AZN,1,Азербайджанский манат,46.3044,2025-06-19
36,AUD,1,Австралийский доллар,51.1978,2025-06-19
51,AMD,100,Армянских драмов,20.4759,2025-06-19
784,AED,1,Дирхам ОАЭ,21.4343,2025-06-19
